ID	Kingdom	Phylum	Class	Order	Family	Genus	Species	All	Asia	North_America	South_America
ASV_388	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	Unassigned	0.0612	0.07319149	0.05789886	0.06112553
ASV_565	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Curtobacterium	Unassigned	0.034006	0.04769757	0.03270269	0.03137666
ASV_552	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Unassigned	0.031406	0.02023742	0.03340164	0.03258937
ASV_76	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unassigned	0.59302	0.1921315	0.2520890	1.0613362
ASV_74	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Unassigned	0.442886	2.4698304	0.1361471	0.1710523
ASV_95	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Leucobacter	Unassigned	0.131067	0.04535226	0.04931972	0.24033533
ASV_139	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Unassigned	0.127938	0.1780109	0.1068284	0.1351921
ASV_83	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Methylobacterium-Methylorubrum	Unassigned	0.197426	0.1362753	0.1999670	0.2125555
ASV_191	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Aureimonas	Unassigned	0.106934	0.06234757	0.08117384	0.14646911
ASV_244	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Methylobacterium-Methylorubrum	Unassigned	0.106344	0.12445325	0.14110722	0.06520157
ASV_272	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Polaromonas	Unassigned	0.094193	0.02789512	0.07924658	0.12886845
ASV_247	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Falsirhodobacter	Unassigned	0.055631	0.04511758	0.03944337	0.07539216
ASV_598	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Unassigned	Unassigned	0.06625	0.08890737	0.07628939	0.04930903
ASV_534	Bacteria	Actinobacteriota	Actinobacteria	Kineosporiales	Kineosporiaceae	Kineococcus	Unassigned	0.061191	0.04820756	0.05616146	0.07015231
ASV_501	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Unassigned	0.059038	0.06974581	0.04503736	0.07038140
ASV_612	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	Unassigned	0.036697	0.05391141	0.02802762	0.04064720
ASV_94	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Unassigned	0.230621	0.3226822	0.1916557	0.2441155
ASV_140	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Aureimonas	Unassigned	0.110772	0.02684629	0.07900359	0.16793112
ASV_279	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Aureimonas	Unassigned	0.103281	0.07308069	0.12428705	0.09036449
ASV_163	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Bradyrhizobium	Unassigned	0.157136	0.01721206	0.03002388	0.32897143
ASV_838	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Unassigned	Unassigned	0.104012	0.16460392	0.13271935	0.05678688
ASV_392	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Unassigned	0.062233	0.13244205	0.03913402	0.06569315
ASV_372	Bacteria	Actinobacteriota	Actinobacteria	Kineosporiales	Kineosporiaceae	Kineococcus	Unassigned	0.045186	0.03093287	0.03834102	0.05638915
ASV_449	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Unassigned	0.049077	0.05178206	0.04504083	0.05245725
ASV_461	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Micrococcaceae	Pseudarthrobacter	Unassigned	0.062174	0.02747739	0.03330116	0.10205060
ASV_427	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Unassigned	0.052042	0.02705481	0.04203113	0.06962983
ASV_601	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Unassigned	0.039029	0.06159874	0.03715587	0.03440924
ASV_823	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Oxalobacteraceae	Massilia	Unassigned	0.044422	0.03351780	0.03061397	0.06184198
ASV_167	Bacteria	Firmicutes	Bacilli	Paenibacillales	Paenibacillaceae	Paenibacillus	Paenibacillus_sp.	0.130764	0.11239868	0.18101692	0.08422174
ASV_175	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Leucobacter	Unassigned	0.059429	0.02411755	0.02605834	0.10412899
